"ID"	"Name"	"Designator"	"Footprint"	"Quantity"	"Manufacturer Part"	"Manufacturer"	"Supplier"	"Supplier Part"
"1"	"bypass uC"	"P1"	"HDR-1X2/2.54"	"1"				
"2"	"teensy_internal_power"	"P3"	"HDR-1X2/2.54"	"1"				
"3"	"RB168VAM-60TR"	"D1"	"SOD-323HE_L2.0-W1.4-LS2.5-RD"	"1"	"RB168VAM-60TR"	"ROHM Semiconductor"	"Farnell"	"755-RB168VAM-60TR"
"4"	"LM5001MA"	"U6"	"SOIC8"	"1"	"LM5001MAX/NOPB"	"Texas Instruments"	"Farnell"	"3007207"
"5"	"LAN-TRANSFORMER ETH1-230L, POE"	"T1"	"ETH1-230L"	"1"	"ETH1-230L"	"Coilcraft"	"Farnell"	"2527014"
"6"	"FUSE"	"F1"	"FUSE_KEYSTONE_3549"	"1"	"3550-2"	"Keystone Electronics"	"Mouser"	"534-3550-2"
"7"	"FUSE 1A"	"F2"	"F1206"	"1"	"0685F1000-01"	"BEL FUSE - CIRCUIT PROTECTION"	"Farnell"	"2834835"
"8"	"330uF"	"C15,C16"	"2917 TANTALUM CAPACITOR"	"2"	"TCJY337M006R0015"	"AVX"	"Mouser"	"581-TCJY337M006R0015"
"9"	"1000uF"	"C18,C19"	"CAP-TH_BD10.0-P5.00-D1.0-FD"	"2"	"TCJY337M006R0015"	"AVX"	"Mouser"	"581-TCJY337M006R0015"
"10"	"330uF"	"C20,C21,C23,C24"	"CAP-TH_BD8.0-P3.50-D1.0-FD"	"4"	"TCJY337M006R0015"	"AVX"	"Mouser"	"581-TCJY337M006R0015"
"11"	"P78E09-1000"	"U9"	"P78E-1000"	"1"	"P78E09-1000"	"CUI Inc."	"Mouser"	"490-P78E09-1000"
"12"	"33uF 63V"	"C6"	"CAP-TH_BD6.3-P2.50-D1.0-FD"	"1"	"710-860010473009"	"Wurth Elektronik"	"Mouser"	"860010473009"
"13"	"BSS138P,215"	"Q2"	"SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR"	"1"	"BSS138P,215"	"Nexperia"		
"14"	"4K7"	"R41,R42"	"0805"	"2"	"?"			
"15"	"5K23"	"R17"	"0805"	"1"	"?"			
"16"	"1K"	"R24"	"0805"	"1"	"?"			
"17"	"SN74LV1T34DBVR"	"U12"	"TSOT-23-5_L2.9-W1.6-P0.95-LS2.8-BL"	"1"	"SN74LV1T34DCKR"	"Texas Instruments"		
"18"	"v1+"	"VEXT+1"	"2.5MM_HOLE"	"1"	"?"			
"19"	"v1-"	"VEXT-1"	"2.5MM_HOLE"	"1"	"?"			
"20"	"v2+"	"VBAT+1"	"2.5MM_HOLE"	"1"	"?"			
"21"	"v2-"	"VBAT-1"	"2.5MM_HOLE"	"1"	"?"			
"22"	"Molex_Mini-Lock_4"	"JP4"	"MOLEX_MINI-LOCK_4_POSITION"	"1"	"53426-0610"	"MOLEX"	"Mouser"	"987651-9241"
"23"	"BUS2_1"	"RLEG1"	"MOLEX SPOX"	"1"	"22-03-5045"	"MOLEX"		
"24"	"BUS3_1"	"HEAD1"	"MOLEX SPOX"	"1"	"22-03-5045"	"MOLEX"		
"25"	"BUS0_1"	"LLEG1"	"MOLEX SPOX"	"1"	"22-03-5045"	"MOLEX"		
"26"	"BUS1_1"	"LARM1"	"MOLEX SPOX"	"1"	"22-03-5045"	"MOLEX"		
"27"	"BUS1_2"	"RARM1"	"MOLEX SPOX"	"1"	"22-03-5045"	"MOLEX"		
"28"	"SMAJ58A/TR7"	"D3"	"SMA(DO-214AC)"	"1"	"SMAJ58A/TR7"	"YAGEO"	"Farnell"	"3103979"
"29"	"0.1uF"	"C4,C3,C2,C1,C9,C27,C29"	"C0805"	"7"	"?"			
"30"	"10uF"	"C5,C14,C13,C12,C25"	"C0805"	"5"	"?"			
"31"	"2200pF 100V"	"C7"	"C0805"	"1"	"?"			
"32"	"1uF"	"C8"	"C0805"	"1"	"?"			
"33"	"1nF"	"C10"	"C0805"	"1"	"?"			
"34"	"0.047uF"	"C11"	"C0805"	"1"	"?"			
"35"	"22uF"	"C26"	"C1206"	"1"	"?"			
"36"	"47uF"	"C17"	"C0805"	"1"	"?"			
"37"	"0.1uF 100V"	"C28,C30"	"C0805"	"2"	"?"			
"38"	"1000pF 100V"	"C33,C34"	"C0805"	"2"	"?"			
"39"	"0.01uF 100V"	"C31,C32"	"C0805"	"2"	"?"			
"40"	"LED RED"	"LED1"	"3MM"	"1"	"MCL034PT"	"MULTICOMP PRO"	"Farnell"	"1581121"
"41"	"LED GREEN"	"LED2"	"3MM"	"1"	"MCL034GD"	"MULTICOMP PRO"	"Farnell"	"1581114"
"42"	"LED ORANGE"	"LED6"	"3MM"	"1"	"MCL034PT"	"MULTICOMP PRO"	"Farnell"	"1581121"
"43"	"FTDI4232H MINI MODULE"	"U4"	"FTDI4232H MINI MODULE"	"1"	"FT4232H MINI MODULE"	"FTDI"	"Farnell"	"1697466"
"44"	"LTC4263IS#PBF"	"U13"	"SOIC14N"	"1"	"LTC4263IS#PBF"	"LINEAR"	"Mouser"	"584-LTC4263CS#PBF"
"45"	"SP485ECN-L"	"U5,U3,U2,U1,U11"	"SOIC-8_150MIL"	"5"	"SP485ECN-L"	"MaxLinear"	"Farnell"	"9387153"
"46"	"615008148521"	"J1"	"615008148521"	"1"	"615008148521"	"WURTH ELEKTRONIK"	"Farnell"	"2827827"
"47"	"615008144221"	"J2"	"615008144221"	"1"	"615008144221"	"WURTH ELEKTRONIK"		"2827824"
"48"	"teensy4.0"	"TEENSY1"	"TEENSY4.0_NO_BACKPINS"	"1"		"PJRC"	"PJRC"	
"49"	"M02"	"JP1,JP2"	"MOLEX_SPOX_2"	"2"	"22-03-5025"	"MOLEX"		
"50"	"STPS60L30CW"	"D2"	"TO-247(AC)"	"1"	"VS-40CPQ100PBF"	"VISHAY"	"Farnell"	"1749256"
"51"	"XH-7A"	"P2"	"CONN-TH_7P_XH-7A"	"1"	"XH-7A"	"BOOMELE"		
"52"	"LMZ12010TZENOPB"	"U8"	"TZA11A_V"	"1"	"LMZ12010TZE/NOPB"	"Texas Instruments"	"Mouser"	"926-LMZ12010TZE/NOPB"
"53"	"MSS1210-154KED"	"L1"	"MSS1210"	"1"	"MSS1210-154KED"	"Coilcraft"	"Farnell"	"2288309"
"54"	"IPD068P03L3GATMA1"	"Q1"	"TO-252-3_L6.5-W5.8-P4.58-BR"	"1"	"IPD068P03L3GATMA1"	"Infineon Technologies"	"Farnell"	"2480818"
"55"	"WS2812E"	"LED3,LED4,LED5"	"LED-SMD_4P-L5.0-W5.0-BL"	"3"	"WS2812E"	"Worldsemi"		
"56"	"ACS712ELCTR-30A-T"	"U7"	"SOIC-8_150MIL"	"1"	"ACS712ELCTR-30A-T"	"ALLEGRO"	"Farnell"	"1651975"
"57"	"power_switch"	"S1"	"2MS1T2B2M6RE"	"1"	"2MS1T2B2M6RE"	"MULTICOMP"	"Farnell"	"9473017"
"58"	"1K"	"R5,R1,R8,R4,R7,R3,R6,R2,R9,R10,R11,R12"	"0805"	"12"				
"59"	"10K"	"R36,R35,R40,R38,R39"	"0805"	"5"				
"60"	"2K"	"R43,R45,R46"	"0805"	"3"				
"61"	"73K2"	"R14"	"0805"	"1"				
"62"	"1K47"	"R15"	"0805"	"1"				
"63"	"54K9"	"R13,R16"	"0805"	"2"				
"64"	"1K8"	"R31,R30,R47"	"0805"	"3"				
"65"	"120R"	"R34"	"0805"	"1"				
"66"	"4K7"	"R32"	"0805"	"1"				
"67"	"3K3"	"R33,R25,R48"	"0805"	"3"				
"68"	"13K"	"R23"	"0805"	"1"				
"69"	"36K"	"R22"	"0805"	"1"				
"70"	"6K2"	"R29,R19"	"0805"	"2"				
"71"	"16K"	"R21"	"0805"	"1"				
"72"	"3K6"	"R28,R26"	"0805"	"2"				
"73"	"6K8"	"R20"	"0805"	"1"				
"74"	"2K2"	"R27"	"0805"	"1"				
"75"	"1K2"	"R18"	"0805"	"1"				
"76"	"47K"	"R49"	"0805"	"1"				
"77"	"75R"	"R52,R53,R50,R51"	"0805"	"4"				
"78"	"SN74AHCT1G08DBVR"	"U10"	"SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR"	"1"	"SN74AHCT1G08DBVR"			
